Acton Town;ACT
Archway;ACY
Angel;AGL
Aldgate;ALD
Aldgate East;ALE
Alperton;ALP
Amersham;AME
Arnos Grove;ASG
Arsenal;ASL
Barbican;BAB
Barons Court;BAC
Barking;BAG
Bank;BAN
Barkingside;BAR
Baker Street;BAS
Bayswater;BAY
Bromley By Bow;BBB
Bounds Green;BDS
Becontree;BEC
Bethnal Green;BEG
Blackfriars;BLA
Balham;BLM
Blackhorse Road;BLR
Bermondsey;BMY
Borough;BOG
Bow Road;BOR
Bond Street;BOS
Boston Manor;BOM
Brixton;BRI
Burnt Oak;BTK
Brent Cross;BTX
Buckhurst Hill;BUH
Belsize Park;BZP
Caledonian Road;CAD
Chalfont & Latimer;CAL
Cannon Street;CAS
Chalk Farm;CFM
Covent Garden;CGN
Canning Town;CGT
Charing Cross;CHC
Chesham;CHE
Chigwell;CHI
Chancery Lane;CHL
Chorleywood;CHO
Chiswick Park;CHP
Cockfosters;CKS
Colindale;CND
Clapham Common;CPC
Canons Park;CPK
Clapham North;CPN
Clapham South;CPS
Croxley;CRO
Colliers Wood;CSD
Camden Town;CTN
Canada Water;CWR
Canary Wharf;CYF
Dagenham East;DAE
Dagenham Heathway;DAH
Debden;DEB
Dollis Hill;DOH
East Acton;EAA
Ealing Broadway;EAB
Earl's Court;EAC
East Ham;EAH
East Putney;EAP
Eastcote;EAS
Ealing Common;ECO
Edgware Road;EDR
East Finchley;EFY
Edgware;EGW
Elephant & Castle;ELC
Elm Park;ELP
Embankment;EMB
Epping;EPP
Euston Square;ESQ
Euston;EUS
Fairlop;FAI
Farringdon;FAR
Finsbury Park;FIP
Finchley Road;FIR
Fulham Broadway;FUB
Finchley Central;FYC
Gants Hill;GAH
Goodge Street;GDG
Golders Green;GGN
Gloucester Road;GLR
Goldhawk Road;GOR
Great Portland Street;GPS
Greenford;GRE
Grange Hill;GRH
Green Park;GRP
Gunnersbury;GUN
Hainault;HAI
Hanger Lane;HAL
Hammersmith;HAM
Harrow & Wealdstone;HAW
High Barnet;HBT
Hendon Central;HCL
Highgate;HGT
Highbury & Islington;HII
Hillingdon;HIL
Heathrow Terminal 4;HIV
Hatton Cross;HNX
Harrow On The Hill;HOH
Holborn;HOL
Holland Park;HOP
Hornchurch;HOR
Hyde Park Corner;HPC
Heathrow Airport Terminals 1, 2 & 3;HRC
Heathrow Terminal 5;HRV
High Street Kensington;HSK
Harlesden;HSN
Hampstead;HTD
Hounslow Central;HWC
Hounslow East;HWE
Hounslow West;HWW
Holloway Road;HWY
Ickenham;ICK
Kilburn;KBN
Kingsbury;KBY
King's Cross;KIC
Kilburn Park;KIP
Knightsbridge;KNB
Kennington;KNG
Kenton;KNT
Kentish Town;KSH
Kensal Green;KSL
Kew Gardens;KWG
Ladbroke Grove;LAD
Lancaster Gate;LAG
Lambeth North;LAN
Latimer Road;LAR
Leytonstone;LES
Leyton;LEY
Liverpool Street;LIS
London Bridge;LNB
Loughton;LOU
Leicester Square;LSQ
Marble Arch;MAA
Mansion House;MAH
Marylebone;MAR
Maida Vale;MAV
Morden;MDN
Mill Hill East;MHL
Mile End;MIE
Monument;MON
Moorgate;MOO
Moor Park;MOP
Manor House;MRH
Mornington Crescent;MTC
Neasden;NDN
Newbury Park;NEP
Northfields;NFD
North Greenwich;NGW
North Harrow;NHA
Notting Hill Gate;NHG
North Acton;NOA
Northwood;NOD
North Ealing;NOE
Northwood Hills;NOH
Northwick Park;NOP
Northolt;NOR
North Wembley;NWY
Oakwood;OAK
Old Street;ODS
Kensington;OLY
Osterley;OSY
Oval;OVL
Oxford Circus;OXC
Paddington;PAD
Parsons Green;PAG
Perivale;PER
Piccadilly Circus;PIC
Pimlico;PIM
Pinner;PIN
Park Royal;PKR
Plaistow;PLA
Preston Road;PRR
Putney Bridge;PUB
Queensbury;QBY
Queensway;QUE
Queen's Park;QUP
Rayners Lane;RAL
Ravenscourt Park;RAP
Redbridge;REB
Regent's Park;REP
Rickmansworth;RIH
Richmond;RMD
Royal Oak;ROO
Roding Valley;ROV
Russell Square;RSQ
Ruislip Gardens;RUG
Ruislip;RUI
Ruislip Manor;RUM
Stonebridge Park;SBG
Shepherd's Bush Market;SBM
Seven Sisters;SES
Southgate;SGT
Shepherd's Bush;SHB
South Harrow;SHH
St. James's Park;SJP
St. John's Wood;SJW
South Kenton;SKT
Sloane Square;SLS
Snaresbrook;SNA
South Ealing;SOE
South Kensington;SOK
South Ruislip;SOR
Southfields;SOU
South Woodford;SOW
Stamford Brook;STB
Stepney Green;STG
Stanmore;STM
Stockwell;STO
St. Paul's;STP
Stratford;STR
Sudbury Hill;SUH
Sudbury Town;SUT
Swiss Cottage;SWC
Southwark;SWK
South Wimbledon;SWN
Tooting Bec;TBC
Tooting Broadway;TBY
Tottenham Court Road;TCR
Temple;TEM
Tufnell Park;TFP
Tottenham Hale;THA
Theydon Bois;THB
Tower Hill;TOH
Totteridge & Whetstone;TOT
Turnpike Lane;TPN
Turnham Green;TUG
Upminster Bridge;UPB
Upminster;UPM
Upney;UPN
Upton Park;UPP
Uxbridge;UXB
Vauxhall;VAU
Victoria;VIC
Warwick Avenue;WAA
Walthamstow Central;WAC
Watford;WAF
Wanstead;WAN
Warren Street;WAS
Waterloo;WAT
West Acton;WEA
West Brompton;WEB
West Kensington;WEK
Wembley Park;WEP
West Ruislip;WER
Westminster;WES
West Finchley;WFN
West Ham;WHA
White City;WHC
Whitechapel;WHI
West Hampstead;WHP
Willesden Green;WIG
Wimbledon;WIM
Wimbledon Park;WIP
Willesden Junction;WJN
Wood Green;WOG
Wood Lane;WOL
Woodford;WOO
Woodside Park;WOP
West Harrow;WSH
Westbourne Park;WSP
Wembley Central;WYC
